
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Apr 10 19:17:41 2018
     Path: "C:\Users\Devin\Desktop\Project3_prep\my\myProject3HelpWPF"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1503

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      50      63       5
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h   namespace            MsgPassingCommunication      43      54      87
                    Comm.h       class                           Receiver      48      13      16
                    Comm.h       class                             Sender      66      16      51
                    Comm.h       class                               Comm      84      13      19

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      47      10
                  Comm.cpp    function                               void      75      42       9
                  Comm.cpp    function                               stop     124       7       1
                  Comm.cpp    function                            connect     134       4       1
                  Comm.cpp    function                        postMessage     141       3       1
                  Comm.cpp    function                           sendFile     149      21       2
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      47      10
                  Comm.cpp    function                               void      75      42       9
                  Comm.cpp    function                               stop     124       7       1
                  Comm.cpp    function                            connect     134       4       1
                  Comm.cpp    function                        postMessage     141       3       1
                  Comm.cpp    function                           sendFile     149      21       2
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                               Comm     280       2       1
                  Comm.cpp    function                              start     284      15       1
                  Comm.cpp    function                               stop     301       4       1
                  Comm.cpp    function                        postMessage     307       3       1
                  Comm.cpp    function                         getMessage     312       3       1
                  Comm.cpp    function                               name     317       3       1
                  Comm.cpp    function                               Comm     280       2       1
                  Comm.cpp    function                              start     284      15       1
                  Comm.cpp    function                               stop     301       4       1
                  Comm.cpp    function                        postMessage     307       3       1
                  Comm.cpp    function                         getMessage     312       3       1
                  Comm.cpp    function                               name     317       3       1
                  Comm.cpp    function                               Comm     275       2       1
                  Comm.cpp    function                              start     279      15       1
                  Comm.cpp    function                               stop     296       4       1
                  Comm.cpp    function                        postMessage     302       3       1
                  Comm.cpp    function                         getMessage     307       3       1
                  Comm.cpp    function                               name     312       3       1
                  Comm.cpp       class                      ClientHandler     176     104      14
                  Comm.cpp    function                      ClientHandler     181       3       1
                  Comm.cpp    function                     ~ClientHandler     186       4       1
                  Comm.cpp    function                           setQueue     193       3       1
                  Comm.cpp    function                            readMsg     199      11       2
                  Comm.cpp    function                        receiveFile     217      31       4
                  Comm.cpp    function                         operator()     251      24       4
                  Comm.cpp    function                       DemoSndrRcvr     329      79       1
                  Comm.cpp    function                      DemoCommClass     415      68       1
                  Comm.cpp    function                    ThreadProcClnt1     490      28       2
                  Comm.cpp    function                    ThreadProcClnt2     521      21       2
                  Comm.cpp    function                   DemoClientServer     548      48       5
                  Comm.cpp    function                               main     600      20       1
                  Comm.cpp       class                      ClientHandler     176     104      14
                  Comm.cpp    function                      ClientHandler     181       3       1
                  Comm.cpp    function                     ~ClientHandler     186       4       1
                  Comm.cpp    function                           setQueue     193       3       1
                  Comm.cpp    function                            readMsg     199      11       2
                  Comm.cpp    function                        receiveFile     217      31       4
                  Comm.cpp    function                         operator()     251      24       4
                  Comm.cpp    function                       DemoSndrRcvr     329      79       1
                  Comm.cpp    function                      DemoCommClass     415      68       1
                  Comm.cpp    function                    ThreadProcClnt1     490      28       2
                  Comm.cpp    function                    ThreadProcClnt2     521      21       2
                  Comm.cpp    function                   DemoClientServer     548      48       5
                  Comm.cpp    function                               main     600      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
                  Comm.cpp    function                           setQueue     188       3       1
                  Comm.cpp    function                            readMsg     194      11       2
                  Comm.cpp    function                        receiveFile     212      31       4
                  Comm.cpp    function                         operator()     246      24       4
                  Comm.cpp    function                       DemoSndrRcvr     324      79       1
                  Comm.cpp    function                      DemoCommClass     410      68       1
                  Comm.cpp    function                    ThreadProcClnt1     485      28       2
                  Comm.cpp    function                    ThreadProcClnt2     516      21       2
                  Comm.cpp    function                   DemoClientServer     543      48       5
                  Comm.cpp    function                               main     595      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      29       6       3
          CommLibWrapper.h      struct                        CommFactory      31       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                                         14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
